country,newConfirmed,newFatalities,population,totalConfirmed,totalFatalities,totalRecovered
AD,9.084210526,0.547368421,77006,2037.714286,54.73469388,1598.783673
AE,259.5214724,1.779141104,9630959,74672.06751,356.1392405,64535.06751
AF,163.6792453,3.144654088,37172386,29813.53878,1012.387755,20613.78776
AG,0.292134832,0.033707865,96286,96.71666667,3.077777778,85.77222222
AL,16.68,0.38,2866376,10385.02449,260.0816327,5576.510204
AM,108.8125,1.825,2951776,44905.09388,768.1428571,33290.58776
AO,1.632183908,0.068965517,30809762,3844.293878,111.9877551,1721.155102
AR,332.4117647,8.558823529,44494502,456150.3551,11492.63265,358748.6474
AT,100.964497,4.065088757,8847037,58958.89796,981.077551,45240.5551
AU,43.43195266,0.603550296,24992369,17640.55918,448.6204082,15469.75102
AW,1.174418605,0.034883721,105845,1829.404082,15.12653061,1503.636735
AZ,65.38271605,0.777777778,9942334,35176.82449,459.1755102,26945.88571
BA,33.05208333,1.614583333,3323929,30627.83889,903.2555556,18806.44444
BB,1.065934066,0.076923077,286641,150.5306122,6.8,127.8571429
BD,994.1170213,13.30851064,161356039,232680.7224,3254.342857,161485.4286
BE,353.7692308,56.87573965,11422068,157116.649,10125.45714,11397.96327
BF,9.229166667,0.541666667,19751535,1424.853061,54.71020408,1160.534694
BG,34.62626263,1.808080808,7024216,27867.48571,832.3755102,12013.71837
BH,114.6309524,0.279761905,1569439,43767.19592,157.8408163,40030.21224
BI,1.350649351,0.012987013,11175378,316.7591837,0.975510204,261.3061224
BJ,5.782608696,0.097826087,11485048,1551.6,26.28571429,1206.653061
BM,1.674157303,0.08988764,63968,160.6693878,8.469387755,133.5755102
BN,1.43877551,0.030612245,428962,143.0979592,2.502040816,136.3510204
BO,204.25,6.822916667,11353142,77045.83265,4129.269388,48484.16327
BR,5433.150602,266.060241,209469333,2945018.951,92418.8,2405235.731
BS,1.131868132,0.120879121,385640,2368.783673,54.86530612,1454.032653
BT,0.684210526,0,754394,168.0653061,0,137.555102
BW,0.779220779,0.012987013,2254126,1859.4,8.983673469,1273.277551
BY,338.1118012,1.950310559,9485386,67132.8,578.0653061,55754.84898
BZ,0.235294118,0.023529412,383071,1320.102041,24.69795918,700.8734694
CA,581.7928994,47.87573965,37058856,147005.2776,8167.869388,118402.6776
CD,51,1.145833333,84068091,7613.208163,195.4244898,5926.114286
CF,25.91397849,0.150537634,4666377,3518.172996,44.27004219,1213.160338
CG,9,0.279569893,5244363,3518.565217,64.63285024,3772.135266
CH,183.8284024,12.69230769,8516543,79478.17551,1984.693878,57115.7551
CI,59.46315789,0.484210526,25069229,13591.55918,90.3877551,11050.45306
CL,1762.038462,27.10576923,18729160,317126.3959,8571.436735,274061.5633
CM,99.85416667,2.822916667,25216237,14624.62857,317.3346939,12811.36735
CN,501.2307692,27.53254438,1392730000,84426.55738,4586.012295,79479.11066
CO,554.9081633,18.21428571,49648685,489110.8367,14798.83265,446876.9323
CR,17.42574257,0.108910891,4999441,43960.9102,523.8571429,30179.84898
CU,24,0.893617021,11338138,3876.934694,94.53061224,3370.020408
CV,8.715909091,0.079545455,543767,3823.934694,39.41632653,3293.804082
CY,10.12371134,0.257731959,1189265,2810.440816,26.6122449,1380.334694
CZ,53.40740741,1.611111111,10625695,107801.7469,1504.134694,73558.42857
DE,1102.076923,51.56213018,82927922,333838.4816,9536.526531,335183.4
DJ,50.24444444,0.477777778,958920,4330.653061,46.13469388,3939.37551
DK,71.98816568,3.514792899,5797446,25119.91429,614.6897959,21106.19592
DM,0.209302326,0,71625,28.55102041,0,23.23673469
DO,146.24375,3.8125,10627165,73067.61603,1353.35443,52682.77637
DZ,66.94512195,4.774390244,42228429,34174.15102,1281.987755,23169.53061
EC,292.6402439,24.09756098,17084357,95112.72245,7061.942857,66566.33061
EE,12.0304878,0.414634146,1320884,3533.171429,68.1877551,2469.702041
EG,287.9393939,10.65454545,98423595,73335.48571,3938.57551,51234.80816
ES,1830.712,192.696,46723749,583758.3306,30408.08571,81140.10204
ET,38.09473684,0.642105263,109224559,40706.06939,637.3510204,21714.63265
FI,43.23170732,1.969512195,5518050,9990.75102,313.6285714,7501.306122
FJ,0.202247191,0,883483,26.40816327,0.959183674,21.0244898
FO,2.101123596,0,48497,321.6571429,0.004081633,302.1795918
FR,945.7337278,173.2781065,66987244,570330.8939,31887.53061,89795.22449
GA,41.92631579,0.294736842,2119275,6049.134694,39.60816327,5114.893878
GB,1733.928571,246.8869048,66488991,513286.2612,41033.12653,0
GD,0.267441861,0,111454,24.42040816,0,20.69387755
GE,5.331325301,0.078313253,3731000,19481.93469,175.9142857,14578.82449
GG,2.831460674,0.146067416,63026,255.0489796,12.6,227.3632653
GH,120.5473684,0.578947368,29767108,30081.34286,183.4530612,27646.32245
GI,1.97752809,0.056179775,33718,350.1346939,0.334693878,322.5836735
GL,0.146067416,0,56025,13.90204082,0,13.54285714
GM,0.351648352,0.010989011,2280102,1950.847619,62.05714286,1461.919048
GN,48.63829787,0.329787234,12414318,7401.832653,44.69387755,6343.302041
GQ,13.89361702,0.127659575,1308974,3424.7173,55.73417722,2429.561181
GR,18.79041916,1.107784431,10727668,20516.82041,481.0653061,2772.955102
GT,113.2340426,4.446808511,17247807,54391.50204,1945.640816,44935.06939
GU,2.088888889,0.055555556,165768,1782.142857,29.31836735,1220.644898
GW,17.76829268,0.182926829,1874309,1738.363265,25.39591837,945.5183673
GY,1.765957447,0.127659575,779004,1640.893878,50.96326531,1172.546939
HN,101.2842105,3.389473684,9587522,47116.76327,1377.979592,15117.40408
HR,13.53012048,0.638554217,4089400,23305.97143,357.8816327,18583.56327
HT,50.78651685,0.887640449,11123176,6000.142857,143.7265306,4350.926531
HU,39.31067961,5.466019418,9768785,36712.74286,1132.016327,10525.02449
ID,247.9444444,13.66049383,267663435,184557.2367,6862.726531,138716.1592
IE,150.8682635,10.19161677,4853506,34718.17143,1666.718367,21356.94262
IL,118.1204819,1.789156627,8883800,131802.951,1059.546939,111045.3306
IM,3.818181818,0.272727273,84077,334.3020408,22.59591837,297.8734694
IN,2086.077381,70.33333333,1352617328,3418142.053,55450.83265,2923120.023
IQ,135.6227545,4.25748503,38433600,207299.2612,5386.416327,185108.6367
IR,1128.733728,53.37278107,81800269,370543.0122,20116.86939,292671.7061
IS,10.72189349,0.059171598,353574,2672.477551,11.90612245,2384.946939
IT,1400.923077,202.5207101,60431283,431490.9388,35957.14286,242363.5061
IW,10.875,0.109375,3000,1809.656652,21.50214592,1217.184549
JE,3.550561798,0.337078652,106800,425.522449,25.4244898,344.442623
JM,6.4375,0.104166667,2934855,3492.783673,68.32653061,1704.853061
JO,9.989583333,0.09375,9956011,32670.31837,389.122449,15987.74286
JP,103.8579882,5.378698225,126529100,55812.35102,1186.2,47128.75102
KE,40.33684211,1.094736842,51393010,27404.56735,492.6938776,20571.95102
KG,28.23333333,0.333333333,6315800,30532.44898,701.9918367,25742.43673
KH,0.8,0,16249798,215.5877551,0,200.6040816
KN,0.180722892,0,52441,17.84444444,0,17.02222222
KR,72.02366864,1.639053254,51635256,18485.6449,343.5020408,15996.69796
KW,219.0361446,1.78313253,4137309,70649.69796,450.4489796,64016.73469
KY,2.134831461,0.011235955,64174,185.3469388,1.032653061,160.677551
KZ,164.1276596,0.925531915,18276499,69812.08571,951.155102,59325.32653
LA,0.226190476,0,7061507,21.91428571,0,17.98367347
LB,8.842424242,0.193939394,6848925,30220.80816,300.0204082,16042.07755
LC,0.20212766,0,181889,50.26122449,0.236734694,30.51428571
LI,0.846938776,0.010204082,37910,254.1061224,2.481632653,201.0285714
LK,11.93125,0.06875,21670000,5347.028571,22.33877551,3791.673469
LR,5.402173913,0.358695652,4818977,939.9469388,57.57959184,718.2122449
LT,11.71875,0.475,2789533,9815.795918,127.1673469,3724.253061
LU,25.14197531,0.691358025,607728,9817.718367,136.1714286,7701.857143
LV,10.69607843,0.274509804,1926542,3331.628571,50.27346939,1021.942857
LY,5.55952381,0.119047619,6678567,23874.69796,326.4816327,12127.34694
MA,87.90909091,2.242424242,36029138,90520.29796,1565.902041,74420.68163
MC,0.656050955,0.031847134,38682,195.6571429,3.012244898,157.5795918
MD,123.0909091,4.353535354,3545883,37519.8,974.2571429,27873.3102
ME,3.582417582,0.098901099,622345,8230.844898,129.7183673,5600.620408
MG,15.15909091,0.136363636,26262368,9338.546939,122.2734694,8606.391837
MK,26.66875,1.2875,2082958,16595.66939,579.3183673,11976.77551
ML,22.61445783,1.313253012,19077690,2384.244898,110.0367347,2098.35102
MM,3.046511628,0.069767442,53708395,17055.98367,379.1877551,11470.06531
MN,2.11827957,0,3170208,278.4040816,0,198.4244898
MP,0.346153846,0.025641026,56882,50.05485232,2,18.06329114
MR,21.93617021,0.989361702,4403319,4920.240816,115.6938776,4074.130612
MS,0.126436782,0.011494253,5900,12.03265306,0.906122449,9.893877551
MT,6.555555556,0.090909091,483530,2629.910204,29.64897959,1975
MU,3.808988764,0.112359551,1265303,367.4693878,9.881632653,331.7591837
MV,20.53535354,0.080808081,515696,5915.693878,20.99591837,5200.302041
MW,7.506666667,0.08,18143315,3393.787755,100.4122449,2362.493878
MX,953.7763975,113.0559006,126190788,481956.1633,49863.85714,344040.8115
MY,50.20833333,0.714285714,31528585,16947.61633,157.9183673,13649.6
MZ,7.279069767,0.046511628,29495962,4917.220408,35.95918367,3846.677551
NA,0.361702128,0,2448255,5543.518367,55.74693878,4250.542857
NC,0.238636364,0,284060,23.34693878,0,21.9755102
NE,11.42045455,0.75,22442948,1091.204082,61.80816327,1008.8
NG,107,2.835443038,195874740,38151.87755,789.6326531,29298.9551
NI,20.28888889,0.711111111,6465513,3237,98.36326531,2221.771429
NL,283.9404762,35.35119048,17231017,140609.751,6313.783673,0
NO,51.0295858,1.390532544,5314336,13566.25306,254.5591837,10601.01304
NP,42.16025641,0.121794872,28087871,62604.78776,361.7102041,49148.39592
NZ,7.23125,0.1375,4885500,1339.612245,21.94693878,1280.297959
OM,153.9509202,0.699386503,4829483,65293.44082,568.3061224,57305.56327
PA,220.1414141,4.565656566,4176873,72515.65306,1718.779592,54693.23265
PE,2333.079208,69.14851485,31989256,494149.2776,19465.6898,394170.9388
PF,0.988888889,0,277679,2574.95102,11.44081633,1349.387755
PG,0.090909091,0,8606316,269.2244898,3.118367347,210.7714286
PH,160.5393939,6.642424242,106651922,174051.3673,3410.881633,136803.0245
PK,936.7073171,17.90243902,212215030,227156.9918,4706.093878,189994.5143
PL,289.9514563,12.24271845,37978548,175623.9184,3567.37551,98385.33469
PR,73.30864198,1.790123457,3195153,15499.0898,426.5102041,678.3700441
PS,6.96,0.05,4569087,24450.28571,221.0857143,18403.17143
PT,349.0188679,14.08490566,10281762,81858.31837,1941.289796,52117.69388
PY,13.31958763,0.134020619,6956071,23821.79592,491.1387755,15631.83265
QA,490.7515152,0.484848485,2781677,94262.33469,144.7469388,85743.46122
RO,132.8682635,8.48502994,19473936,116546.1633,3759.538776,80064.73469
RS,124.8888889,2.555555556,6982084,38754.47755,600.7306122,7847.212245
RU,3254.890244,43.84146341,144478050,940786.0816,15613.32653,693474.2571
RW,6.755319149,0.021276596,12301939,2653.2,15.2244898,2110.187755
SA,1304.359223,10.12621359,33699947,229052.8367,2945.840816,202482.2286
SC,0.127659575,0,96762,93.51020408,0.032653061,79.06122449
SD,79.75789474,4.978947368,41801533,9978.62449,636.4163265,4838.97538
SE,313.4615385,29.04142012,10183175,88496.4,5094.012245,676.1229508
SG,239.7514793,0.147928994,5638676,45166.70204,24.66938776,42010.02449
SI,14.88349515,1.058252427,2067372,13131.39184,326.9591837,926.3183673
SK,15.36633663,0.277227723,5447011,19834.34694,133.8408163,9570.228571
SL,15.50649351,0.662337662,7650154,1580.522449,55.98367347,1144.493878
SM,4.178571429,0.25,33785,774.0816327,41.8244898,589.5877551
SN,51.21212121,0.707070707,15854360,9680.346939,167.2122449,7785.359184
SO,28.51086957,0.945652174,15008154,3529.297959,107.5346939,2275.032653
SR,2.651685393,0.06741573,575991,2523.783673,51.43673469,2236.934694
SS,24.70833333,0.416666667,10975920,1967.089796,36.64897959,820.8285714
ST,9.666666667,0.173913044,211028,872.1888889,14.82222222,723.35
SV,43.34444444,0.855555556,6420744,17858.32653,503.7836735,14198.08571
SX,0.939759036,0.180722892,41486,386.0163265,17.52653061,307.2163265
SY,2.058139535,0.069767442,16906283,2440.55102,118.8,835.8244898
SZ,5.5,0.042553192,1367000,3037.665306,56.95510204,2532.963265
TC,0.142857143,0.011904762,31458,440.5611111,3.855555556,351.4888889
TD,9.584269663,0.831460674,15477751,939.2163265,75.11836735,794.9020408
TG,5.578947368,0.136842105,7889094,1207.012245,28.79183673,889.4408163
TH,19.35185185,0.358024691,69428524,3352.604082,56.8,3101.767347
TL,0.275862069,0,1267972,24.99183673,0,22.74285714
TN,11.25,0.49,11565204,19687.18367,532.5469388,9467.971429
TR,1896.673684,50.38947368,82319724,278268.6367,6707.791837,214883.0857
TT,1.28125,0.083333333,1389858,2887.383333,56.05,2027.183333
TW,2.664670659,0.035928144,23780452,492.9469388,6.844897959,435.5714286
TZ,5.532608696,0.22826087,56318348,127.2244898,5.057142857,41.88979592
UA,337.4736842,9.421052632,44622516,178153.9429,3397.044898,83127.16735
UG,9.425287356,0,42723139,5140.779592,45.86122449,2701.795918
US,12542.09467,685.2485207,327167434,5642704.237,160825.8939,2659717.069
UY,10.81914894,0.255319149,3449299,1874.461224,38.28163265,1503.412245
UZ,58.86956522,0.206521739,32955400,32123.8449,248.5877551,31584.51837
VA,0.127659575,0,1000,14.82040816,0,10.16326531
VC,0.341176471,0,110210,54.7960199,0.119402985,49.84079602
VE,33.42553191,0.287234043,28870195,39195.01633,336.0326531,33749.66531
VG,0.097560976,0.012195122,29802,33.17721519,0.978902954,26.75949367
VI,0.869047619,0.05952381,106977,710.371308,12.30379747,639.7046414
VN,2.066666667,0,95540395,739.0816327,16.53877551,611.4979592
XK,15.82795699,0.35483871,1845300,11428.87755,359.8285714,7922.322449
ZA,749.4752475,15.97029703,57779622,408842.5758,9705.514286,343071.5143
ZM,15.61111111,0.122222222,17351822,8031.330612,178.3755102,7804.885714
ZW,4.534090909,0.045454546,14439018,4246.383673,117.0693878,3224.6
